

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 20 10:56:48 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
 17832                           postdec2	equ	0xFDD
 17833                           fsr2h	equ	0xFDA
 17834                           fsr2l	equ	0xFD9
 17835                           status	equ	0xFD8
 17836                           
 17837 ;; *************** function _Turbine_Ramp_up_1_Second *****************
 17838 ;; Defined at:
 17839 ;;		line 92 in file "OneSecond_Function.c"
 17840 ;; Parameters:    Size  Location     Type
 17841 ;;		None
 17842 ;; Auto vars:     Size  Location     Type
 17843 ;;		None
 17844 ;; Return value:  Size  Location     Type
 17845 ;;                  1    wreg      void 
 17846 ;; Registers used:
 17847 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 17848 ;; Tracked objects:
 17849 ;;		On entry : 0/0
 17850 ;;		On exit  : 0/0
 17851 ;;		Unchanged: 0/0
 17852 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17853 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17854 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17855 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17856 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17857 ;;Total ram usage:        0 bytes
 17858 ;; Hardware stack levels used:    1
 17859 ;; Hardware stack levels required when called:    7
 17860 ;; This function calls:
 17861 ;;		_Error_Scan_Ramp_up
 17862 ;;		_Five_Sec_Delay
 17863 ;;		_One_Sec_Delay
 17864 ;;		_Two_Sec_Delay
 17865 ;; This function is called by:
 17866 ;;		_Timer0_OneSecond_Function
 17867 ;; This function uses a non-reentrant model
 17868 ;;
 17869                           
 17870                           	psect	text40
 17871  01A9DC                     __ptext40:
 17872                           	opt stack 0
 17873  01A9DC                     _Turbine_Ramp_up_1_Second:
 17874                           	opt stack 22
 17875                           
 17876                           ;OneSecond_Function.c: 94: Error_Scan_Ramp_up();
 17877                           
 17878                           ;incstack = 0
 17879  01A9DC  EC2E  F0C9         	call	_Error_Scan_Ramp_up	;wreg free
 17880                           
 17881                           ;OneSecond_Function.c: 95: One_Sec_Delay();
 17882  01A9E0  EC23  F0D4         	call	_One_Sec_Delay	;wreg free
 17883                           
 17884                           ;OneSecond_Function.c: 96: Two_Sec_Delay();
 17885  01A9E4  EC0E  F0D4         	call	_Two_Sec_Delay	;wreg free
 17886                           
 17887                           ;OneSecond_Function.c: 97: Five_Sec_Delay();
 17888  01A9E8  ECF8  F0D3         	call	_Five_Sec_Delay	;wreg free
 17889  01A9EC  0012               	return		;funcret
 17890  01A9EE                     __end_of_Turbine_Ramp_up_1_Second:
 17891                           	opt stack 0
 17892                           tblptru	equ	0xFF8
 17893                           tblptrh	equ	0xFF7
 17894                           tblptrl	equ	0xFF6
 17895                           tablat	equ	0xFF5
 17896                           prodh	equ	0xFF4
 17897                           prodl	equ	0xFF3
 17898                           intcon	equ	0xFF2
 17899                           postinc0	equ	0xFEE
 17900                           wreg	equ	0xFE8
 17901                           postdec1	equ	0xFE5
 17902                           fsr1h	equ	0xFE2
 17903                           fsr1l	equ	0xFE1
 17904                           indf2	equ	0xFDF
 17905                           postinc2	equ	0xFDE
 17906                           postdec2	equ	0xFDD
 17907                           fsr2h	equ	0xFDA
 17908                           fsr2l	equ	0xFD9
 17909                           status	equ	0xFD8
 17910                           
 17911 ;; *************** function _Two_Sec_Delay *****************
 17912 ;; Defined at:
 17913 ;;		line 113 in file "OneSecond_Function.c"
 17914 ;; Parameters:    Size  Location     Type
 17915 ;;		None
 17916 ;; Auto vars:     Size  Location     Type
 17917 ;;		None
 17918 ;; Return value:  Size  Location     Type
 17919 ;;                  1    wreg      void 
 17920 ;; Registers used:
 17921 ;;		wreg, status,2, status,0
 17922 ;; Tracked objects:
 17923 ;;		On entry : 0/0
 17924 ;;		On exit  : 0/0
 17925 ;;		Unchanged: 0/0
 17926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17931 ;;Total ram usage:        0 bytes
 17932 ;; Hardware stack levels used:    1
 17933 ;; Hardware stack levels required when called:    3
 17934 ;; This function calls:
 17935 ;;		Nothing
 17936 ;; This function is called by:
 17937 ;;		_Timer0_OneSecond_Function
 17938 ;;		_Turbine_Ramp_up_1_Second
 17939 ;; This function uses a non-reentrant model
 17940 ;;
 17941                           
 17942                           	psect	text41
 17943  01A81C                     __ptext41:
 17944                           	opt stack 0
 17945  01A81C                     _Two_Sec_Delay:
 17946                           	opt stack 26
 17947                           
 17948                           ;OneSecond_Function.c: 115: if(Two_Sec_Delay_vab)
 17949                           
 17950                           ;incstack = 0
 17951  01A81C  0101               	movlb	1	; () banked
 17952  01A81E  51CD               	movf	_Two_Sec_Delay_vab& (0+255),w,b
 17953  01A820  B4D8               	btfsc	status,2,c
 17954  01A822  0012               	return	
 17955                           
 17956                           ; BSR set to: 1
 17957                           ;OneSecond_Function.c: 116: {
 17958                           ;OneSecond_Function.c: 117: Two_Delay_counter++;
 17959  01A824  0101               	movlb	1	; () banked
 17960  01A826  2BCC               	incf	_Two_Delay_counter& (0+255),f,b
 17961                           
 17962                           ; BSR set to: 1
 17963                           ;OneSecond_Function.c: 118: if(Two_Delay_counter == 2)
 17964  01A828  0E02               	movlw	2
 17965  01A82A  0101               	movlb	1	; () banked
 17966  01A82C  19CC               	xorwf	_Two_Delay_counter& (0+255),w,b
 17967  01A82E  A4D8               	btfss	status,2,c
 17968  01A830  0012               	return	
 17969                           
 17970                           ; BSR set to: 1
 17971                           ;OneSecond_Function.c: 119: {
 17972                           ;OneSecond_Function.c: 120: Two_Delay_counter = 0;
 17973  01A832  0E00               	movlw	0
 17974  01A834  0101               	movlb	1	; () banked
 17975  01A836  6FCC               	movwf	_Two_Delay_counter& (0+255),b
 17976                           
 17977                           ;OneSecond_Function.c: 121: Two_Sec_Delay_vab = 0;
 17978  01A838  0E00               	movlw	0
 17979  01A83A  0101               	movlb	1	; () banked
 17980  01A83C  6FCD               	movwf	_Two_Sec_Delay_vab& (0+255),b
 17981                           
 17982                           ;OneSecond_Function.c: 122: Two_sec_Delay_Flag = 1;
 17983  01A83E  0E01               	movlw	1
 17984  01A840  0101               	movlb	1	; () banked
 17985  01A842  6FCE               	movwf	_Two_sec_Delay_Flag& (0+255),b
 17986                           
 17987                           ; BSR set to: 1
 17988  01A844  0012               	return	
 17989  01A846                     __end_of_Two_Sec_Delay:
 17990                           	opt stack 0
 17991                           tblptru	equ	0xFF8
 17992                           tblptrh	equ	0xFF7
 17993                           tblptrl	equ	0xFF6
 17994                           tablat	equ	0xFF5
 17995                           prodh	equ	0xFF4
 17996                           prodl	equ	0xFF3
 17997                           intcon	equ	0xFF2
 17998                           postinc0	equ	0xFEE
 17999                           wreg	equ	0xFE8
 18000                           postdec1	equ	0xFE5
 18001                           fsr1h	equ	0xFE2
 18002                           fsr1l	equ	0xFE1
 18003                           indf2	equ	0xFDF
 18004                           postinc2	equ	0xFDE
 18005                           postdec2	equ	0xFDD
 18006                           fsr2h	equ	0xFDA
 18007                           fsr2l	equ	0xFD9
 18008                           status	equ	0xFD8
 18009                           
 18010 ;; *************** function _One_Sec_Delay *****************
 18011 ;; Defined at:
 18012 ;;		line 99 in file "OneSecond_Function.c"
 18013 ;; Parameters:    Size  Location     Type
 18014 ;;		None
 18015 ;; Auto vars:     Size  Location     Type
 18016 ;;		None
 18017 ;; Return value:  Size  Location     Type
 18018 ;;                  1    wreg      void 
 18019 ;; Registers used:
 18020 ;;		wreg, status,2, status,0
 18021 ;; Tracked objects:
 18022 ;;		On entry : 0/0
 18023 ;;		On exit  : 0/0
 18024 ;;		Unchanged: 0/0
 18025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18030 ;;Total ram usage:        0 bytes
 18031 ;; Hardware stack levels used:    1
 18032 ;; Hardware stack levels required when called:    3
 18033 ;; This function calls:
 18034 ;;		Nothing
 18035 ;; This function is called by:
 18036 ;;		_Turbine_Ramp_up_1_Second
 18037 ;; This function uses a non-reentrant model
 18038 ;;
 18039                           
 18040                           	psect	text42
 18041  01A846                     __ptext42:
 18042                           	opt stack 0
 18043  01A846                     _One_Sec_Delay:
 18044                           	opt stack 25
 18045                           
 18046                           ;OneSecond_Function.c: 101: if(One_Sec_Delay_vab)
 18047                           
 18048                           ; BSR set to: 1
 18049                           ;incstack = 0
 18050  01A846  0101               	movlb	1	; () banked
 18051  01A848  51AB               	movf	_One_Sec_Delay_vab& (0+255),w,b
 18052  01A84A  0101               	movlb	1	; () banked
 18053  01A84C  B4D8               	btfsc	status,2,c
 18054  01A84E  0012               	return	
 18055                           
 18056                           ; BSR set to: 1
 18057                           ;OneSecond_Function.c: 102: {
 18058                           ;OneSecond_Function.c: 103: Delay_counter++;
 18059  01A850  0101               	movlb	1	; () banked
 18060  01A852  2B6C               	incf	_Delay_counter& (0+255),f,b
 18061                           
 18062                           ; BSR set to: 1
 18063                           ;OneSecond_Function.c: 104: if(Delay_counter == 1)
 18064  01A854  0101               	movlb	1	; () banked
 18065  01A856  056C               	decf	_Delay_counter& (0+255),w,b
 18066  01A858  A4D8               	btfss	status,2,c
 18067  01A85A  0012               	return	
 18068                           
 18069                           ; BSR set to: 1
 18070                           ;OneSecond_Function.c: 105: {
 18071                           ;OneSecond_Function.c: 106: Delay_counter = 0;
 18072  01A85C  0E00               	movlw	0
 18073  01A85E  0101               	movlb	1	; () banked
 18074  01A860  6F6C               	movwf	_Delay_counter& (0+255),b
 18075                           
 18076                           ;OneSecond_Function.c: 107: One_Sec_Delay_vab = 0;
 18077  01A862  0E00               	movlw	0
 18078  01A864  0101               	movlb	1	; () banked
 18079  01A866  6FAB               	movwf	_One_Sec_Delay_vab& (0+255),b
 18080                           
 18081                           ;OneSecond_Function.c: 108: One_sec_Delay_Flag = 1;
 18082  01A868  0E01               	movlw	1
 18083  01A86A  0101               	movlb	1	; () banked
 18084  01A86C  6FAE               	movwf	_One_sec_Delay_Flag& (0+255),b
 18085                           
 18086                           ; BSR set to: 1
 18087  01A86E  0012               	return	
 18088  01A870                     __end_of_One_Sec_Delay:
 18089                           	opt stack 0
 18090                           tblptru	equ	0xFF8
 18091                           tblptrh	equ	0xFF7
 18092                           tblptrl	equ	0xFF6
 18093                           tablat	equ	0xFF5
 18094                           prodh	equ	0xFF4
 18095                           prodl	equ	0xFF3
 18096                           intcon	equ	0xFF2
 18097                           postinc0	equ	0xFEE
 18098                           wreg	equ	0xFE8
 18099                           postdec1	equ	0xFE5
 18100                           fsr1h	equ	0xFE2
 18101                           fsr1l	equ	0xFE1
 18102                           indf2	equ	0xFDF
 18103                           postinc2	equ	0xFDE
 18104                           postdec2	equ	0xFDD
 18105                           fsr2h	equ	0xFDA
 18106                           fsr2l	equ	0xFD9
 18107                           status	equ	0xFD8
 18108                           
 18109 ;; *************** function _Five_Sec_Delay *****************
 18110 ;; Defined at:
 18111 ;;		line 126 in file "OneSecond_Function.c"
 18112 ;; Parameters:    Size  Location     Type
 18113 ;;		None
 18114 ;; Auto vars:     Size  Location     Type
 18115 ;;		None
 18116 ;; Return value:  Size  Location     Type
 18117 ;;                  1    wreg      void 
 18118 ;; Registers used:
 18119 ;;		wreg, status,2, status,0
 18120 ;; Tracked objects:
 18121 ;;		On entry : 0/0
 18122 ;;		On exit  : 0/0
 18123 ;;		Unchanged: 0/0
 18124 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18128 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18129 ;;Total ram usage:        0 bytes
 18130 ;; Hardware stack levels used:    1
 18131 ;; Hardware stack levels required when called:    3
 18132 ;; This function calls:
 18133 ;;		Nothing
 18134 ;; This function is called by:
 18135 ;;		_Turbine_Ramp_up_1_Second
 18136 ;; This function uses a non-reentrant model
 18137 ;;
 18138                           
 18139                           	psect	text43
 18140  01A7F0                     __ptext43:
 18141                           	opt stack 0
 18142  01A7F0                     _Five_Sec_Delay:
 18143                           	opt stack 25
 18144                           
 18145                           ;OneSecond_Function.c: 128: if(Five_Sec_Delay_vab)
 18146                           
 18147                           ; BSR set to: 1
 18148                           ;incstack = 0
 18149  01A7F0  0101               	movlb	1	; () banked
 18150  01A7F2  5174               	movf	_Five_Sec_Delay_vab& (0+255),w,b
 18151  01A7F4  0101               	movlb	1	; () banked
 18152  01A7F6  B4D8               	btfsc	status,2,c
 18153  01A7F8  0012               	return	
 18154                           
 18155                           ; BSR set to: 1
 18156                           ;OneSecond_Function.c: 129: {
 18157                           ;OneSecond_Function.c: 130: Five_Delay_counter++;
 18158  01A7FA  0101               	movlb	1	; () banked
 18159  01A7FC  2B73               	incf	_Five_Delay_counter& (0+255),f,b
 18160                           
 18161                           ; BSR set to: 1
 18162                           ;OneSecond_Function.c: 131: if(Five_Delay_counter == 5)
 18163  01A7FE  0E05               	movlw	5
 18164  01A800  0101               	movlb	1	; () banked
 18165  01A802  1973               	xorwf	_Five_Delay_counter& (0+255),w,b
 18166  01A804  A4D8               	btfss	status,2,c
 18167  01A806  0012               	return	
 18168                           
 18169                           ; BSR set to: 1
 18170                           ;OneSecond_Function.c: 132: {
 18171                           ;OneSecond_Function.c: 133: Five_Delay_counter = 0;
 18172  01A808  0E00               	movlw	0
 18173  01A80A  0101               	movlb	1	; () banked
 18174  01A80C  6F73               	movwf	_Five_Delay_counter& (0+255),b
 18175                           
 18176                           ;OneSecond_Function.c: 134: Five_Delay_counter = 0;
 18177  01A80E  0E00               	movlw	0
 18178  01A810  0101               	movlb	1	; () banked
 18179  01A812  6F73               	movwf	_Five_Delay_counter& (0+255),b
 18180                           
 18181                           ;OneSecond_Function.c: 135: Five_sec_Delay_Flag = 1;
 18182  01A814  0E01               	movlw	1
 18183  01A816  0102               	movlb	2	; () banked
 18184  01A818  6FD6               	movwf	_Five_sec_Delay_Flag& (0+255),b
 18185                           
 18186                           ; BSR set to: 2
 18187  01A81A  0012               	return	
 18188  01A81C                     __end_of_Five_Sec_Delay:
 18189                           	opt stack 0
 18190                           tblptru	equ	0xFF8
 18191                           tblptrh	equ	0xFF7
 18192                           tblptrl	equ	0xFF6
 18193                           tablat	equ	0xFF5
 18194                           prodh	equ	0xFF4
 18195                           prodl	equ	0xFF3
 18196                           intcon	equ	0xFF2
 18197                           postinc0	equ	0xFEE
 18198                           wreg	equ	0xFE8
 18199                           postdec1	equ	0xFE5
 18200                           fsr1h	equ	0xFE2
 18201                           fsr1l	equ	0xFE1
 18202                           indf2	equ	0xFDF
 18203                           postinc2	equ	0xFDE
 18204                           postdec2	equ	0xFDD
 18205                           fsr2h	equ	0xFDA
 18206                           fsr2l	equ	0xFD9
 18207                           status	equ	0xFD8
 18208                           
 18209 ;; *************** function _Error_Scan_Ramp_up *****************
 18210 ;; Defined at:
 18211 ;;		line 46 in file "ERROR_HANDLING.c"
 18212 ;; Parameters:    Size  Location     Type
 18213 ;;		None
 18214 ;; Auto vars:     Size  Location     Type
 18215 ;;		None
 18216 ;; Return value:  Size  Location     Type
 18217 ;;                  2  2509[None  ] int 
 18218 ;; Registers used:
 18219 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 18220 ;; Tracked objects:
 18221 ;;		On entry : 0/0
 18222 ;;		On exit  : 0/0
 18223 ;;		Unchanged: 0/0
 18224 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18226 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18227 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18228 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18229 ;;Total ram usage:        0 bytes
 18230 ;; Hardware stack levels used:    1
 18231 ;; Hardware stack levels required when called:    6
 18232 ;; This function calls:
 18233 ;;		_EEPROM_Error_Stop
 18234 ;; This function is called by:
 18235 ;;		_Turbine_Ramp_up_1_Second
 18236 ;; This function uses a non-reentrant model
 18237 ;;
 18238                           
 18239                           	psect	text44
 18240  01925C                     __ptext44:
 18241                           	opt stack 0
 18242  01925C                     _Error_Scan_Ramp_up:
 18243                           	opt stack 22
 18244                           
 18245                           ;ERROR_HANDLING.c: 48: if(EEPROM_Error_Flag == 1 || VFD_communication_Error_Flag == 1 ||
      +                           Start_Stop_Flag == 1 || Pitch_FB_Error_Flag == 1 || VFD_DC_EXTREM_LOW_Error == 1 || VFD
      +                          _SHORT_CIRCUIT_fLAG == 1 || Turbine_Over_Speed_Flag == 1 || VFD__Run_Time_Error == 1 || 
      +                          VFD_DC_Bu
 18246                           
 18247                           ;incstack = 0
 18248  01925C  0436               	decf	_EEPROM_Error_Flag,w,c
 18249  01925E  B4D8               	btfsc	status,2,c
 18250  019260  D039               	goto	l16879
 18251  019262  0100               	movlb	0	; () banked
 18252  019264  05D9               	decf	_VFD_communication_Error_Flag& (0+255),w,b
 18253  019266  B4D8               	btfsc	status,2,c
 18254  019268  D035               	goto	l16879
 18255                           
 18256                           ; BSR set to: 0
 18257  01926A  043D               	decf	_Start_Stop_Flag,w,c
 18258  01926C  B4D8               	btfsc	status,2,c
 18259  01926E  D032               	goto	l16879
 18260                           
 18261                           ; BSR set to: 0
 18262  019270  0100               	movlb	0	; () banked
 18263  019272  05D7               	decf	_Pitch_FB_Error_Flag& (0+255),w,b
 18264  019274  B4D8               	btfsc	status,2,c
 18265  019276  D02E               	goto	l16879
 18266                           
 18267                           ; BSR set to: 0
 18268  019278  0101               	movlb	1	; () banked
 18269  01927A  05D2               	decf	_VFD_DC_EXTREM_LOW_Error& (0+255),w,b
 18270  01927C  B4D8               	btfsc	status,2,c
 18271  01927E  D02A               	goto	l16879
 18272                           
 18273                           ; BSR set to: 1
 18274  019280  0102               	movlb	2	; () banked
 18275  019282  05C4               	decf	_VFD_SHORT_CIRCUIT_fLAG& (0+255),w,b
 18276  019284  0102               	movlb	2	; () banked
 18277  019286  11C5               	iorwf	(_VFD_SHORT_CIRCUIT_fLAG+1)& (0+255),w,b
 18278  019288  B4D8               	btfsc	status,2,c
 18279  01928A  D024               	goto	l16879
 18280                           
 18281                           ; BSR set to: 2
 18282  01928C  0101               	movlb	1	; () banked
 18283  01928E  05C9               	decf	_Turbine_Over_Speed_Flag& (0+255),w,b
 18284  019290  B4D8               	btfsc	status,2,c
 18285  019292  D020               	goto	l16879
 18286                           
 18287                           ; BSR set to: 1
 18288  019294  0101               	movlb	1	; () banked
 18289  019296  05D8               	decf	_VFD__Run_Time_Error& (0+255),w,b
 18290  019298  B4D8               	btfsc	status,2,c
 18291  01929A  D01C               	goto	l16879
 18292                           
 18293                           ; BSR set to: 1
 18294  01929C  0101               	movlb	1	; () banked
 18295  01929E  05D1               	decf	_VFD_DC_Bus_Low_Error& (0+255),w,b
 18296  0192A0  B4D8               	btfsc	status,2,c
 18297  0192A2  D018               	goto	l16879
 18298                           
 18299                           ; BSR set to: 1
 18300  0192A4  0101               	movlb	1	; () banked
 18301  0192A6  05D0               	decf	_VFD_DC_Bus_High_Error& (0+255),w,b
 18302  0192A8  B4D8               	btfsc	status,2,c
 18303  0192AA  D014               	goto	l16879
 18304                           
 18305                           ; BSR set to: 1
 18306  0192AC  0101               	movlb	1	; () banked
 18307  0192AE  05D3               	decf	_VFD_Error_Flag& (0+255),w,b
 18308  0192B0  B4D8               	btfsc	status,2,c
 18309  0192B2  D010               	goto	l16879
 18310                           
 18311                           ; BSR set to: 1
 18312  0192B4  0101               	movlb	1	; () banked
 18313  0192B6  05CF               	decf	_VFD_DC_Bus_Current_Error& (0+255),w,b
 18314  0192B8  B4D8               	btfsc	status,2,c
 18315  0192BA  D00C               	goto	l16879
 18316                           
 18317                           ; BSR set to: 1
 18318  0192BC  0101               	movlb	1	; () banked
 18319  0192BE  05A9               	decf	_Motor_Slip_Error_Flag& (0+255),w,b
 18320  0192C0  B4D8               	btfsc	status,2,c
 18321  0192C2  D008               	goto	l16879
 18322                           
 18323                           ; BSR set to: 1
 18324  0192C4  0101               	movlb	1	; () banked
 18325  0192C6  05B5               	decf	_Rotor_Slip_Error_Flag& (0+255),w,b
 18326  0192C8  B4D8               	btfsc	status,2,c
 18327  0192CA  D004               	goto	l16879
 18328                           
 18329                           ; BSR set to: 1
 18330  0192CC  0100               	movlb	0	; () banked
 18331  0192CE  05D6               	decf	_Grid_Over_current& (0+255),w,b
 18332  0192D0  A4D8               	btfss	status,2,c
 18333  0192D2  0012               	return	
 18334  0192D4                     l16879:
 18335                           
 18336                           ;ERROR_HANDLING.c: 49: {
 18337                           ;ERROR_HANDLING.c: 50: VFD_RAMP = VFD_Stop;
 18338  0192D4  0E04               	movlw	4
 18339  0192D6  0101               	movlb	1	; () banked
 18340  0192D8  6FD7               	movwf	_VFD_RAMP& (0+255),b
 18341                           
 18342                           ; BSR set to: 1
 18343                           ;ERROR_HANDLING.c: 52: if(VFD__Run_Time_Error == 1 || VFD_DC_EXTREM_LOW_Error == 1 || Mo
      +                          tor_Slip_Error_Flag == 1 || Rotor_Slip_Error_Flag == 1 || Pitch_FB_Error_Flag == 1 || VF
      +                          D_SHORT_CIRCUIT_fLAG == 1)
 18344  0192DA  0101               	movlb	1	; () banked
 18345  0192DC  05D8               	decf	_VFD__Run_Time_Error& (0+255),w,b
 18346  0192DE  B4D8               	btfsc	status,2,c
 18347  0192E0  D016               	goto	l16893
 18348                           
 18349                           ; BSR set to: 1
 18350  0192E2  0101               	movlb	1	; () banked
 18351  0192E4  05D2               	decf	_VFD_DC_EXTREM_LOW_Error& (0+255),w,b
 18352  0192E6  B4D8               	btfsc	status,2,c
 18353  0192E8  D012               	goto	l16893
 18354                           
 18355                           ; BSR set to: 1
 18356  0192EA  0101               	movlb	1	; () banked
 18357  0192EC  05A9               	decf	_Motor_Slip_Error_Flag& (0+255),w,b
 18358  0192EE  B4D8               	btfsc	status,2,c
 18359  0192F0  D00E               	goto	l16893
 18360                           
 18361                           ; BSR set to: 1
 18362  0192F2  0101               	movlb	1	; () banked
 18363  0192F4  05B5               	decf	_Rotor_Slip_Error_Flag& (0+255),w,b
 18364  0192F6  B4D8               	btfsc	status,2,c
 18365  0192F8  D00A               	goto	l16893
 18366                           
 18367                           ; BSR set to: 1
 18368  0192FA  0100               	movlb	0	; () banked
 18369  0192FC  05D7               	decf	_Pitch_FB_Error_Flag& (0+255),w,b
 18370  0192FE  B4D8               	btfsc	status,2,c
 18371  019300  D006               	goto	l16893
 18372                           
 18373                           ; BSR set to: 0
 18374  019302  0102               	movlb	2	; () banked
 18375  019304  05C4               	decf	_VFD_SHORT_CIRCUIT_fLAG& (0+255),w,b
 18376  019306  0102               	movlb	2	; () banked
 18377  019308  11C5               	iorwf	(_VFD_SHORT_CIRCUIT_fLAG+1)& (0+255),w,b
 18378  01930A  A4D8               	btfss	status,2,c
 18379  01930C  0012               	return	
 18380  01930E                     l16893:
 18381                           
 18382                           ;ERROR_HANDLING.c: 53: {
 18383                           ;ERROR_HANDLING.c: 54: EEPROM_Error_Stop();
 18384  01930E  EC9B  F0AA         	call	_EEPROM_Error_Stop	;wreg free
 18385  019312  0012               	return	
 18386  019314                     __end_of_Error_Scan_Ramp_up:
 18387                           	opt stack 0
 18388                           tblptru	equ	0xFF8
 18389                           tblptrh	equ	0xFF7
 18390                           tblptrl	equ	0xFF6
 18391                           tablat	equ	0xFF5
 18392                           prodh	equ	0xFF4
 18393                           prodl	equ	0xFF3
 18394                           intcon	equ	0xFF2
 18395                           postinc0	equ	0xFEE
 18396                           wreg	equ	0xFE8
 18397                           postdec1	equ	0xFE5
 18398                           fsr1h	equ	0xFE2
 18399                           fsr1l	equ	0xFE1
 18400                           indf2	equ	0xFDF
 18401                           postinc2	equ	0xFDE
 18402                           postdec2	equ	0xFDD
 18403                           fsr2h	equ	0xFDA
 18404                           fsr2l	equ	0xFD9
 18405                           status	equ	0xFD8
 18406                           
 18407 ;; *************** function _Last_Five_Error *****************
 18408 ;; Defined at:
 18409 ;;		line 140 in file "ERROR_HANDLING.c"
 18410 ;; Parameters:    Size  Location     Type
 18411 ;;		None
 18412 ;; Auto vars:     Size  Location     Type
 18413 ;;		None
 18414 ;; Return value:  Size  Location     Type
 18415 ;;                  1    wreg      void 
 18416 ;; Registers used:
 18417 ;;		wreg, status,2, status,0
 18418 ;; Tracked objects:
 18419 ;;		On entry : 0/0
 18420 ;;		On exit  : 0/0
 18421 ;;		Unchanged: 0/0
 18422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18427 ;;Total ram usage:        0 bytes
 18428 ;; Hardware stack levels used:    1
 18429 ;; Hardware stack levels required when called:    3
 18430 ;; This function calls:
 18431 ;;		Nothing
 18432 ;; This function is called by:
 18433 ;;		_Timer0_OneSecond_Function
 18434 ;; This function uses a non-reentrant model
 18435 ;;
 18436                           
 18437                           	psect	text45
 18438  01A92C                     __ptext45:
 18439                           	opt stack 0
 18440  01A92C                     _Last_Five_Error:
 18441                           	opt stack 26
 18442                           
 18443                           ;ERROR_HANDLING.c: 143: if(Errors != Errors1)
 18444                           
 18445                           ;incstack = 0
 18446  01A92C  0101               	movlb	1	; () banked
 18447  01A92E  516D               	movf	_Errors1& (0+255),w,b
